Code,Name,Name_RO,Description,Description_RO,Risk,Source,Alternative_Names
E638,E638,,"Flavor enhancer, sweetener.",,free,https://en.wikipedia.org/wiki/Ethyl_maltol,
E470aiii,E470aiii - Calcium salts of fatty acids,,"Emulsifier, stabilizer.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1555,
E452iv,E452iv - Calcium polyphosphate,,"Emulsifier, stabilizer.",,free,https://en.wikipedia.org/wiki/Calcium_polyphosphate,
E503i,E503i - Ammonium carbonate,,"Leavening agent, acidity regulator.",,free,https://en.wikipedia.org/wiki/Ammonium_carbonate,
E170ii,E170ii - Calcium hydrogen carbonate,,"Calcium supplement, acidity regulator.",,free,https://en.wikipedia.org/wiki/Calcium_bicarbonate,
E501i,E501i - Potassium carbonate,,"Acidity regulator, potassium salt of carbonic acid.",,free,https://en.wikipedia.org/wiki/Potassium_carbonate,
E452iii ,E452iii - Sodium calcium polyphosphate,,"Emulsifier, stabilizer.",,free,https://en.wikipedia.org/wiki/Sodium_calcium_polyphosphate,
E150,E150 - Caramel,,"Brown colorant, caramel.",,free,https://en.wikipedia.org/wiki/Caramel_color,
E460i,E460i - Microcrystalline cellulose,,"Thickener, stabilizer, fiber.",,free,https://en.wikipedia.org/wiki/Cellulose,
E459,E459 - Beta-cyclodextrine,,"Stabilizer, encapsulating agent.",,free,https://en.wikipedia.org/wiki/Beta-Cyclodextrin,
E408,E408 - Bakers yeast glycan,,"Thickener, stabilizer from yeast.",,free,https://en.wikipedia.org/wiki/Yeast_beta-glucan,
E375,E375 - Nicotinic acid,,"Vitamin B3, niacin.",,free,https://en.wikipedia.org/wiki/Niacin,
E160b,E160b - Annatto,,Natural orange colorant from annatto.,,free,https://en.wikipedia.org/wiki/Annatto,
E634,E634 - Calcium 5'-ribonucleotide,,"Flavor enhancer, nucleotide.",,free,https://en.wikipedia.org/wiki/Calcium_5%27-ribonucleotide,
E500,E500 - Sodium carbonates,,"Leavening agent, acidity regulator.",,free,https://en.wikipedia.org/wiki/Sodium_carbonate,
E490,E490 - Propylene glycol,,"Humectant, solvent, stabilizer.",,free,https://en.wikipedia.org/wiki/Propylene_glycol,
E952,E952 - Cyclamic acid and its Na and Ca salts,,Artificial sweetener.,,moderate risk,https://en.wikipedia.org/wiki/Cyclamic_acid,
E352,E352 - Calcium malates,,"Acidity regulator, calcium supplement.",,free,https://en.wikipedia.org/wiki/Calcium_malate,
E463,E463 - Hydroxypropyl cellulose,,"Thickener, stabilizer.",,free,https://en.wikipedia.org/wiki/Hydroxypropyl_cellulose,
E404,E404 - Calcium alginate,,"Thickener, stabilizer from seaweed.",,free,https://en.wikipedia.org/wiki/Calcium_alginate,
E457,E457 - Alpha-Cyclodextrine,,"Stabilizer, encapsulating agent.",,free,https://en.wikipedia.org/wiki/Alpha-Cyclodextrin,
E339i,E339i - Monosodium phosphate,,"Acidity regulator, sodium salt of phosphoric acid.",,free,https://en.wikipedia.org/wiki/Monosodium_phosphate,
E461,E461 - methyl cellulose,,"Thickener, stabilizer.",,free,https://en.wikipedia.org/wiki/Methyl_cellulose,
E445,E445 - Glycerol esters of wood rosin,,"Emulsifier, stabilizer.",,free,https://en.wikipedia.org/wiki/Glycerol_esters_of_wood_rosin,
E624,E624 - Monoammonium glutamate,,"Flavor enhancer, ammonium salt of glutamic acid.",,free,https://en.wikipedia.org/wiki/Monoammonium_glutamate,
E155,E155 - Brown ht,,Synthetic brown dye.,,moderate risk,https://en.wikipedia.org/wiki/Brown_HT,
E209,E209 - Heptylparaben,,"Preservative, paraben family.",,moderate risk,https://en.wikipedia.org/wiki/Paraben,
E340iii,E340iii - Tripotassium phosphate,,"Acidity regulator, potassium salt of phosphoric acid.",,free,https://en.wikipedia.org/wiki/Tripotassium_phosphate,
E905f,E905f - Mineral oil medium and low viscosity class II,,"Glazing agent, lubricant.",,free,https://en.wikipedia.org/wiki/Mineral_oil,
E101a,E101a - E101a food additive,,Unknown or not classified.,,unknown,,
E905d,E905d - Mineral oil high viscosity,,"Glazing agent, lubricant.",,free,https://en.wikipedia.org/wiki/Mineral_oil,
E172,E172 - Iron oxides and iron hydroxides,,"Colorant, iron oxide pigment.",,free,https://en.wikipedia.org/wiki/Iron_oxide,
E280,E280 - Propionic acid,,"Preservative, flavoring agent.",,free,https://en.wikipedia.org/wiki/Propionic_acid,
E628,E628 - Dipotassium guanylate,,"Flavor enhancer, nucleotide.",,free,https://en.wikipedia.org/wiki/Dipotassium_guanylate,
E495,E495 - Sorbitan monopalmitate,,"Emulsifier, stabilizer.",,free,https://en.wikipedia.org/wiki/Sorbitan_monopalmitate,
E440,E440 - Pectins,,"Thickener, stabilizer from fruits.",,free,https://en.wikipedia.org/wiki/Pectin,
E350ii,E350ii - Sodium hydrogen malate,,"Acidity regulator, sodium salt of malic acid.",,free,https://en.wikipedia.org/wiki/Sodium_malate,
E370,E370 - 1‚4-Heptonolactone,,"Flavoring agent, lactone compound.",,free,https://en.wikipedia.org/wiki/Heptanolactone,
E213,E213 - Calcium benzoate,,"Preservative, calcium salt of benzoic acid.",,free,https://en.wikipedia.org/wiki/Calcium_benzoate,
E450vi,E450vi - Dicalcium diphosphate,,"Leavening agent, calcium supplement.",,free,https://en.wikipedia.org/wiki/Dicalcium_phosphate,
E553a,E553a - synthetic magnesium silicates,,"Anti-caking agent, magnesium supplement.",,free,https://en.wikipedia.org/wiki/Magnesium_silicate,
E211,E211 - Sodium benzoate,,"Preservative, sodium salt of benzoic acid.",,free,https://en.wikipedia.org/wiki/Sodium_benzoate,
E505,E505 - Ferrous carbonate,,"Iron supplement, colorant.",,free,https://en.wikipedia.org/wiki/Ferrous_carbonate,
E15x,E15x - E15x food additive,,Unknown or not classified.,,unknown,,
E544,E544 - Calcium polyphosphate,,"Emulsifier, stabilizer.",,free,https://en.wikipedia.org/wiki/Calcium_polyphosphate,
